source_modality,target_modality,mean_E_forward,sd_E_forward,k_edge,cross_modality_r,model
m1,m2,0.993116,0.547180,13,-0.019000,QR
m1,m3,0.731398,0.309390,12,0.018000,QR
m1,m4,0.372806,0.213333,9,-0.053000,QR
m1,m5,2.271649,0.527410,15,0.704000,QR
m1,m6,3.951362,1.388464,10,0.103000,QR
m1,m7,0.637339,0.368936,9,0.587000,QR
m2,m1,0.939314,0.517956,13,-0.019000,QR
m2,m3,1.013299,0.404147,12,-0.981000,QR
m2,m4,0.293672,0.162744,9,0.474000,QR
m2,m5,3.235663,1.100850,13,-0.537000,QR
m2,m6,2.998112,1.048916,10,0.383000,QR
m2,m7,2.018742,0.686434,9,-0.742000,QR
m3,m1,0.893772,0.429960,12,0.018000,QR
m3,m2,1.066372,0.400470,12,-0.981000,QR
m3,m4,0.168583,0.121677,9,-0.411000,QR
m3,m5,1.685887,0.521227,12,0.537000,QR
m3,m6,3.938418,1.350932,10,-0.279000,QR
m3,m7,2.317338,0.888125,9,0.752000,QR
m4,m1,0.339644,0.170026,9,-0.053000,QR
m4,m2,0.332806,0.190843,9,0.474000,QR
m4,m3,0.158114,0.103366,9,-0.411000,QR
m4,m5,0.512776,0.164257,9,-0.250000,QR
m4,m6,5.327507,4.948587,9,-0.203000,QR
m4,m7,2.625322,0.877254,9,-0.286000,QR
m5,m1,2.317488,0.538670,15,0.704000,QR
m5,m2,3.281454,1.102222,13,-0.537000,QR
m5,m3,1.746915,0.499611,12,0.537000,QR
m5,m4,0.493799,0.165544,9,-0.250000,QR
m5,m6,4.265158,1.455345,10,-0.085000,QR
m5,m7,1.938734,1.489726,9,0.656000,QR
m6,m1,3.953544,1.390690,10,0.103000,QR
m6,m2,3.001227,1.050427,10,0.383000,QR
m6,m3,4.035399,1.360231,10,-0.279000,QR
m6,m4,5.363243,4.835800,9,-0.203000,QR
m6,m5,4.279447,1.498191,10,-0.085000,QR
m6,m7,6.423563,1.772601,9,-0.215000,QR
m7,m1,0.638598,0.342105,9,0.587000,QR
m7,m2,2.008776,0.723864,9,-0.742000,QR
m7,m3,2.506518,0.986095,9,0.752000,QR
m7,m4,2.591417,0.896413,9,-0.286000,QR
m7,m5,1.768416,1.220321,9,0.656000,QR
m7,m6,6.517093,1.870268,9,-0.215000,QR
m1,m2,10.270778,11.943301,13,-0.019000,CCSV
m1,m3,11.834991,12.800087,12,0.018000,CCSV
m1,m4,17.508597,22.961411,9,-0.053000,CCSV
m1,m5,13.181381,10.143320,15,0.704000,CCSV
m1,m6,34.040139,39.870969,10,0.103000,CCSV
m1,m7,11.457053,22.643722,9,0.587000,CCSV
m2,m1,10.270778,11.943301,13,-0.019000,CCSV
m2,m3,4.435322,1.827451,12,-0.981000,CCSV
m2,m4,8.211445,4.721015,9,0.474000,CCSV
m2,m5,8.247555,2.592544,13,-0.537000,CCSV
m2,m6,17.141510,13.188445,10,0.383000,CCSV
m2,m7,6.755690,6.986242,9,-0.742000,CCSV
m3,m1,11.834991,12.800087,12,0.018000,CCSV
m3,m2,4.435322,1.827451,12,-0.981000,CCSV
m3,m4,2.354759,2.851833,9,-0.411000,CCSV
m3,m5,9.619386,3.718368,12,0.537000,CCSV
m3,m6,18.349910,11.528307,10,-0.279000,CCSV
m3,m7,5.856699,5.276295,9,0.752000,CCSV
m4,m1,17.508597,22.961411,9,-0.053000,CCSV
m4,m2,8.211445,4.721015,9,0.474000,CCSV
m4,m3,2.354759,2.851833,9,-0.411000,CCSV
m4,m5,13.164525,4.768891,9,-0.250000,CCSV
m4,m6,15.911193,4.786426,9,-0.203000,CCSV
m4,m7,6.502426,3.559118,9,-0.286000,CCSV
m5,m1,13.181381,10.143320,15,0.704000,CCSV
m5,m2,8.247555,2.592544,13,-0.537000,CCSV
m5,m3,9.619386,3.718368,12,0.537000,CCSV
m5,m4,13.164525,4.768891,9,-0.250000,CCSV
m5,m6,21.246343,9.792422,10,-0.085000,CCSV
m5,m7,8.925960,3.474950,9,0.656000,CCSV
m6,m1,34.040139,39.870969,10,0.103000,CCSV
m6,m2,17.141510,13.188445,10,0.383000,CCSV
m6,m3,18.349910,11.528307,10,-0.279000,CCSV
m6,m4,15.911193,4.786426,9,-0.203000,CCSV
m6,m5,21.246343,9.792422,10,-0.085000,CCSV
m6,m7,16.717138,9.573763,9,-0.215000,CCSV
m7,m1,11.457053,22.643722,9,0.587000,CCSV
m7,m2,6.755690,6.986242,9,-0.742000,CCSV
m7,m3,5.856699,5.276295,9,0.752000,CCSV
m7,m4,6.502426,3.559118,9,-0.286000,CCSV
m7,m5,8.925960,3.474950,9,0.656000,CCSV
m7,m6,16.717138,9.573763,9,-0.215000,CCSV
m1,m2,21.770779,35.006130,13,-0.019000,RandEdge
m1,m3,23.912848,34.595317,12,0.018000,RandEdge
m1,m4,18.797559,19.631175,9,-0.053000,RandEdge
m1,m5,32.451324,48.630884,15,0.704000,RandEdge
m1,m6,17.232900,14.711383,10,0.103000,RandEdge
m1,m7,16.830984,23.433011,9,0.587000,RandEdge
m2,m1,24.865026,40.903019,13,-0.019000,RandEdge
m2,m3,27.559418,41.196268,12,-0.981000,RandEdge
m2,m4,19.229504,22.079164,9,0.474000,RandEdge
m2,m5,29.290243,41.020335,13,-0.537000,RandEdge
m2,m6,20.129816,17.369746,10,0.383000,RandEdge
m2,m7,14.667077,19.085116,9,-0.742000,RandEdge
m3,m1,22.424311,32.157115,12,0.018000,RandEdge
m3,m2,25.136203,36.056385,12,-0.981000,RandEdge
m3,m4,18.989400,21.329460,9,-0.411000,RandEdge
m3,m5,23.674055,28.158200,12,0.537000,RandEdge
m3,m6,19.189650,14.217041,10,-0.279000,RandEdge
m3,m7,19.506297,26.840262,9,0.752000,RandEdge
m4,m1,14.447889,14.480985,9,-0.053000,RandEdge
m4,m2,22.471532,24.329129,9,0.474000,RandEdge
m4,m3,21.281264,17.272772,9,-0.411000,RandEdge
m4,m5,15.798555,10.891908,9,-0.250000,RandEdge
m4,m6,19.922393,11.512035,9,-0.203000,RandEdge
m4,m7,18.418498,15.348627,9,-0.286000,RandEdge
m5,m1,34.630285,53.663428,15,0.704000,RandEdge
m5,m2,22.476111,30.332690,13,-0.537000,RandEdge
m5,m3,23.435136,28.154104,12,0.537000,RandEdge
m5,m4,16.510182,13.245313,9,-0.250000,RandEdge
m5,m6,20.427809,13.665593,10,-0.085000,RandEdge
m5,m7,18.414431,23.724612,9,0.656000,RandEdge
m6,m1,20.679009,19.375296,10,0.103000,RandEdge
m6,m2,21.541176,18.901159,10,0.383000,RandEdge
m6,m3,22.762297,16.974272,10,-0.279000,RandEdge
m6,m4,17.246675,8.415560,9,-0.203000,RandEdge
m6,m5,20.075161,12.816454,10,-0.085000,RandEdge
m6,m7,19.016573,15.374295,9,-0.215000,RandEdge
m7,m1,15.020157,18.913423,9,0.587000,RandEdge
m7,m2,16.039119,25.861285,9,-0.742000,RandEdge
m7,m3,20.602824,31.301914,9,0.752000,RandEdge
m7,m4,18.264137,17.610867,9,-0.286000,RandEdge
m7,m5,19.488275,24.114754,9,0.656000,RandEdge
m7,m6,18.421603,15.201466,9,-0.215000,RandEdge
